Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3268990788171622, 'delta_gamma': -0.0019339951977627341, 'CR_grad': 1.3407597043346104, 'barr_h': -0.07113656060568481, 'barr_w': 0.03753750282210287, 'barr_z': -0.06590898757305834, 'barr_y': 0.07641359560753244, 'prompt_norm': 0.04164144451523246, 'muon_norm': 1.492223476129485, 'astro_norm': 1.8725676915874672, 'gamma_astro': 2.5103519640487537, 'effective_veto': -0.4611056298226352, 'muongun_norm': 1.1188040142477305, 'dom_eff': 1.0113388506002456, 'ice_abs': 0.9910250452717834, 'ice_scat': 1.0170783531044887, 'ice_holep0': -0.26327159048747817, 'ice_holep1': -0.06455930662807045} (2024-11-05 14:25:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489449283137 (2024-11-05 14:26:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3270547750665422, 'delta_gamma': -0.001941332330290803, 'CR_grad': 1.340391584390999, 'barr_h': -0.07134596179923519, 'barr_w': 0.03809339045700968, 'barr_z': -0.06603188808200579, 'barr_y': 0.07616149184267665, 'prompt_norm': 0.04282828654514988, 'muon_norm': 1.4923939797712236, 'astro_norm': 1.8724204112961558, 'gamma_astro': 2.51044295527109, 'effective_veto': -0.46136031382500997, 'muongun_norm': 1.118806957206125, 'dom_eff': 1.0113433645682457, 'ice_abs': 0.9910172136247855, 'ice_scat': 1.0170830137235016, 'ice_holep0': -0.2633655401903423, 'ice_holep1': -0.06455724891493203} (2024-11-05 14:26:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.48942794962 (2024-11-05 14:26:11; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3269680909822528, 'delta_gamma': -0.001939387202009729, 'CR_grad': 1.340361372682217, 'barr_h': -0.07124706278234355, 'barr_w': 0.037686124047459565, 'barr_z': -0.06605196546699633, 'barr_y': 0.07643312229604128, 'prompt_norm': 0.04282238898557085, 'muon_norm': 1.4924621724784735, 'astro_norm': 1.872492877206398, 'gamma_astro': 2.5103536464171032, 'effective_veto': -0.46150408881147614, 'muongun_norm': 1.118802070955636, 'dom_eff': 1.0113403593295291, 'ice_abs': 0.991018515000998, 'ice_scat': 1.017082899456991, 'ice_holep0': -0.2633109381669401, 'ice_holep1': -0.06455585426233094} (2024-11-05 14:26:11; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489420782841 (2024-11-05 14:26:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3269441234922268, 'delta_gamma': -0.0019418082313444674, 'CR_grad': 1.3402401699086817, 'barr_h': -0.07122670268447853, 'barr_w': 0.03758438247883117, 'barr_z': -0.06610457288428055, 'barr_y': 0.07655366878108355, 'prompt_norm': 0.04320320814930273, 'muon_norm': 1.4925704393615165, 'astro_norm': 1.8724872176553686, 'gamma_astro': 2.5103152823674257, 'effective_veto': -0.4616276942553286, 'muongun_norm': 1.1187973984258501, 'dom_eff': 1.0113387824047881, 'ice_abs': 0.9910169153192098, 'ice_scat': 1.0170837301191809, 'ice_holep0': -0.26329003998302264, 'ice_holep1': -0.06455585937856935} (2024-11-05 14:26:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489403589789 (2024-11-05 14:26:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3269092718491562, 'delta_gamma': -0.0019533666081532125, 'CR_grad': 1.3399753910574423, 'barr_h': -0.07119927197857467, 'barr_w': 0.03756734568696254, 'barr_z': -0.06622747604955359, 'barr_y': 0.0767252433288196, 'prompt_norm': 0.044169426211303126, 'muon_norm': 1.4928092105356516, 'astro_norm': 1.872416347827497, 'gamma_astro': 2.5102624059227807, 'effective_veto': -0.4617873746847192, 'muongun_norm': 1.1187815448109129, 'dom_eff': 1.0113353309231197, 'ice_abs': 0.9910125818455799, 'ice_scat': 1.0170836996202564, 'ice_holep0': -0.26324707885019477, 'ice_holep1': -0.06455762116498122} (2024-11-05 14:26:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489378419264 (2024-11-05 14:26:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3268504047989014, 'delta_gamma': -0.001977063852214227, 'CR_grad': 1.3397909527159, 'barr_h': -0.07112235603532077, 'barr_w': 0.03781688018544117, 'barr_z': -0.06634773079065087, 'barr_y': 0.07680993128981295, 'prompt_norm': 0.04497782687181019, 'muon_norm': 1.4929511299066, 'astro_norm': 1.872270604473658, 'gamma_astro': 2.5102568794751705, 'effective_veto': -0.4618181326012152, 'muongun_norm': 1.1187372158046642, 'dom_eff': 1.0113279256004268, 'ice_abs': 0.9910035384995397, 'ice_scat': 1.0170816278324644, 'ice_holep0': -0.2631849897153634, 'ice_holep1': -0.06455339518550708} (2024-11-05 14:26:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.492206324747 (2024-11-05 14:26:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326420984916869, 'delta_gamma': -0.002240686222190741, 'CR_grad': 1.3385844827088285, 'barr_h': -0.07112765590021515, 'barr_w': 0.04043114465814429, 'barr_z': -0.06754016091137066, 'barr_y': 0.07747223014136013, 'prompt_norm': 0.06384930539197939, 'muon_norm': 1.4985406504419114, 'astro_norm': 1.8703170676930994, 'gamma_astro': 2.510056873741548, 'effective_veto': -0.4544030063702197, 'muongun_norm': 1.1188748820815657, 'dom_eff': 1.0113843158114355, 'ice_abs': 0.9910872001784272, 'ice_scat': 1.0168470134191752, 'ice_holep0': -0.2630012498661475, 'ice_holep1': -0.06475550486970415} (2024-11-05 14:26:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489365961002 (2024-11-05 14:26:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3268237287527889, 'delta_gamma': -0.001993440370377493, 'CR_grad': 1.3397160054419415, 'barr_h': -0.07112268526888965, 'barr_w': 0.03797928123518751, 'barr_z': -0.06642180589107627, 'barr_y': 0.07685107403946974, 'prompt_norm': 0.04615014434540233, 'muon_norm': 1.4932983572097254, 'astro_norm': 1.8721492485713789, 'gamma_astro': 2.5102444548940177, 'effective_veto': -0.46135749661870873, 'muongun_norm': 1.1187457677886417, 'dom_eff': 1.0113314286237662, 'ice_abs': 0.9910087356571405, 'ice_scat': 1.0170670533212007, 'ice_holep0': -0.2631735755892471, 'ice_holep1': -0.06456595046643608} (2024-11-05 14:26:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4893409842525 (2024-11-05 14:27:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3267877312401122, 'delta_gamma': -0.0020190927058361674, 'CR_grad': 1.3397888631525372, 'barr_h': -0.0710607673066615, 'barr_w': 0.03848708104575828, 'barr_z': -0.06645388559520421, 'barr_y': 0.07671657448557491, 'prompt_norm': 0.04648883914738447, 'muon_norm': 1.4933151804602127, 'astro_norm': 1.871970942678473, 'gamma_astro': 2.510312636996622, 'effective_veto': -0.4609512755505328, 'muongun_norm': 1.1187050754457888, 'dom_eff': 1.0113279546485403, 'ice_abs': 0.9910046052886886, 'ice_scat': 1.0170574937875958, 'ice_holep0': -0.26313781546364207, 'ice_holep1': -0.06456366885756079} (2024-11-05 14:27:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489322399559 (2024-11-05 14:27:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3268435660450586, 'delta_gamma': -0.0020366690285186523, 'CR_grad': 1.339951868534911, 'barr_h': -0.07109975931047306, 'barr_w': 0.039003752326458446, 'barr_z': -0.06643465877417257, 'barr_y': 0.07642440795497381, 'prompt_norm': 0.04689986854266127, 'muon_norm': 1.4934038160179373, 'astro_norm': 1.871810559777069, 'gamma_astro': 2.510392388328227, 'effective_veto': -0.4602896446798899, 'muongun_norm': 1.1186858565140947, 'dom_eff': 1.0113352079817344, 'ice_abs': 0.9910125302898631, 'ice_scat': 1.017038323018703, 'ice_holep0': -0.2631462626973526, 'ice_holep1': -0.06456473390436705} (2024-11-05 14:27:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489316864392 (2024-11-05 14:27:24; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3268862507878798, 'delta_gamma': -0.0020361793273175844, 'CR_grad': 1.3401159806176444, 'barr_h': -0.07113458339006352, 'barr_w': 0.03915557689947608, 'barr_z': -0.06637414345431078, 'barr_y': 0.07625155936080857, 'prompt_norm': 0.046635312699812935, 'muon_norm': 1.4933409034476028, 'astro_norm': 1.8717878408844029, 'gamma_astro': 2.510438968795751, 'effective_veto': -0.4600098124438572, 'muongun_norm': 1.1186792328248931, 'dom_eff': 1.011340886235967, 'ice_abs': 0.9910200703824408, 'ice_scat': 1.0170314730748649, 'ice_holep0': -0.2631609413223885, 'ice_holep1': -0.06456366727252655} (2024-11-05 14:27:24; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489512134359 (2024-11-05 14:27:33; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3274272300037455, 'delta_gamma': -0.002033386539309033, 'CR_grad': 1.3397480841038363, 'barr_h': -0.07174815353954117, 'barr_w': 0.03895550676024327, 'barr_z': -0.0665626823604642, 'barr_y': 0.07596307253581412, 'prompt_norm': 0.05328776937991846, 'muon_norm': 1.4956570965173186, 'astro_norm': 1.8715455066648778, 'gamma_astro': 2.5101964042888154, 'effective_veto': -0.4578047852036641, 'muongun_norm': 1.1188005767311273, 'dom_eff': 1.0114002960768596, 'ice_abs': 0.9910800317832884, 'ice_scat': 1.0169733592777594, 'ice_holep0': -0.26332719105367414, 'ice_holep1': -0.06460063635122477} (2024-11-05 14:27:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489315310222 (2024-11-05 14:27:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3269303179443979, 'delta_gamma': -0.002035951832022598, 'CR_grad': 1.340086012454763, 'barr_h': -0.071184563668453, 'barr_w': 0.039139279559612355, 'barr_z': -0.06638950148146516, 'barr_y': 0.07622805976286172, 'prompt_norm': 0.047177209395942346, 'muon_norm': 1.493529576209025, 'astro_norm': 1.8717681007914966, 'gamma_astro': 2.5104192099440623, 'effective_veto': -0.45983019504327954, 'muongun_norm': 1.1186891172728566, 'dom_eff': 1.0113457256506442, 'ice_abs': 0.9910249547261618, 'ice_scat': 1.017026739233494, 'ice_holep0': -0.2631744837149884, 'ice_holep1': -0.06456667870462883} (2024-11-05 14:27:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489311465572 (2024-11-05 14:27:51; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326977474654936, 'delta_gamma': -0.0020314828265567686, 'CR_grad': 1.3401496009109695, 'barr_h': -0.07123021524799335, 'barr_w': 0.039120540546613465, 'barr_z': -0.06635635602309364, 'barr_y': 0.0761497821404352, 'prompt_norm': 0.047096811843043616, 'muon_norm': 1.4935329300605784, 'astro_norm': 1.8717815865856047, 'gamma_astro': 2.510430310882331, 'effective_veto': -0.4597484950462709, 'muongun_norm': 1.1186863645310674, 'dom_eff': 1.0113497458026186, 'ice_abs': 0.9910308159115284, 'ice_scat': 1.0170256737671952, 'ice_holep0': -0.26319079110479815, 'ice_holep1': -0.06456356276093272} (2024-11-05 14:27:51; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489306150882 (2024-11-05 14:28:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3270396490841652, 'delta_gamma': -0.0020267030625809174, 'CR_grad': 1.3402003824064055, 'barr_h': -0.07128730980326357, 'barr_w': 0.039044345405229594, 'barr_z': -0.06633213476762291, 'barr_y': 0.07608812234772105, 'prompt_norm': 0.04725096058624311, 'muon_norm': 1.4936250192478535, 'astro_norm': 1.8717956330051901, 'gamma_astro': 2.5104255538556024, 'effective_veto': -0.4596333195040283, 'muongun_norm': 1.1186802514497063, 'dom_eff': 1.0113539751530731, 'ice_abs': 0.9910370262640928, 'ice_scat': 1.0170274907689374, 'ice_holep0': -0.26320993523686353, 'ice_holep1': -0.06455765787444326} (2024-11-05 14:28:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489300091619 (2024-11-05 14:28:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3270916478339692, 'delta_gamma': -0.002025626713747661, 'CR_grad': 1.3402529357450412, 'barr_h': -0.07132685263582368, 'barr_w': 0.03895913889158407, 'barr_z': -0.06632359639089472, 'barr_y': 0.07605799553745797, 'prompt_norm': 0.04768942372271973, 'muon_norm': 1.4938142773204701, 'astro_norm': 1.8717912344536072, 'gamma_astro': 2.5104061142980316, 'effective_veto': -0.45941344545478746, 'muongun_norm': 1.1186704442623936, 'dom_eff': 1.0113565405151517, 'ice_abs': 0.991040823227154, 'ice_scat': 1.0170320813423273, 'ice_holep0': -0.26322428093989514, 'ice_holep1': -0.06455052376363943} (2024-11-05 14:28:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489291327709 (2024-11-05 14:28:19; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3271262885540678, 'delta_gamma': -0.002030264094583083, 'CR_grad': 1.3403973393219757, 'barr_h': -0.07133260766588259, 'barr_w': 0.038893370506322356, 'barr_z': -0.06630954415852623, 'barr_y': 0.07603363297252559, 'prompt_norm': 0.048408681397828904, 'muon_norm': 1.4941229379293952, 'astro_norm': 1.8717589300933144, 'gamma_astro': 2.5103772147844783, 'effective_veto': -0.4588935844377089, 'muongun_norm': 1.1186563726027865, 'dom_eff': 1.0113573789611234, 'ice_abs': 0.9910422580948611, 'ice_scat': 1.0170394112104733, 'ice_holep0': -0.2632355642655278, 'ice_holep1': -0.06454276526773264} (2024-11-05 14:28:19; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489276972389 (2024-11-05 14:28:28; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3271426821084271, 'delta_gamma': -0.002042274482087426, 'CR_grad': 1.3407634411527407, 'barr_h': -0.07129526871806006, 'barr_w': 0.038829961941763434, 'barr_z': -0.06625002484480394, 'barr_y': 0.0759865226083639, 'prompt_norm': 0.04938176793537726, 'muon_norm': 1.4945899416554504, 'astro_norm': 1.871697275715838, 'gamma_astro': 2.510344666901895, 'effective_veto': -0.45781265575293945, 'muongun_norm': 1.1186361291468374, 'dom_eff': 1.0113562849709548, 'ice_abs': 0.9910437000202291, 'ice_scat': 1.0170495110924984, 'ice_holep0': -0.2632464399395318, 'ice_holep1': -0.06453672337368574} (2024-11-05 14:28:28; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4892913889935 (2024-11-05 14:28:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3273712346494952, 'delta_gamma': -0.0020725699935724294, 'CR_grad': 1.3408533431547445, 'barr_h': -0.07144509170572892, 'barr_w': 0.039570350311987905, 'barr_z': -0.06635401354167596, 'barr_y': 0.07558027933737337, 'prompt_norm': 0.05303294444576498, 'muon_norm': 1.4957077677400938, 'astro_norm': 1.871341363955042, 'gamma_astro': 2.510368158965377, 'effective_veto': -0.4562344969258628, 'muongun_norm': 1.1186031994093653, 'dom_eff': 1.0113403691910305, 'ice_abs': 0.9910244643443398, 'ice_scat': 1.0170731999100646, 'ice_holep0': -0.26335598654073505, 'ice_holep1': -0.06452714438600071} (2024-11-05 14:28:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489271236428 (2024-11-05 14:28:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3272221788596088, 'delta_gamma': -0.0020528120798196108, 'CR_grad': 1.3407947114989405, 'barr_h': -0.0713473812026395, 'barr_w': 0.039087489028403824, 'barr_z': -0.06628619492421897, 'barr_y': 0.07584522021862791, 'prompt_norm': 0.05065174581096828, 'muon_norm': 1.4949787517806845, 'astro_norm': 1.8715734799857255, 'gamma_astro': 2.5103528380765257, 'effective_veto': -0.4572637294578524, 'muongun_norm': 1.118624675294108, 'dom_eff': 1.0113507490325198, 'ice_abs': 0.9910370093322463, 'ice_scat': 1.0170577507035177, 'ice_holep0': -0.2632845432082942, 'ice_holep1': -0.06453339154286465} (2024-11-05 14:28:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489264550584 (2024-11-05 14:28:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3270927942687365, 'delta_gamma': -0.002086306661070676, 'CR_grad': 1.3421650077404934, 'barr_h': -0.07110239500140901, 'barr_w': 0.03888554329547373, 'barr_z': -0.06601269148253254, 'barr_y': 0.07579893785297682, 'prompt_norm': 0.0524837631670421, 'muon_norm': 1.496079138576514, 'astro_norm': 1.8714128886521502, 'gamma_astro': 2.5103436905807506, 'effective_veto': -0.45388743672178133, 'muongun_norm': 1.1185566450970088, 'dom_eff': 1.0113469870778042, 'ice_abs': 0.9910318699007887, 'ice_scat': 1.0170739360605565, 'ice_holep0': -0.26329962171913, 'ice_holep1': -0.06453030990304023} (2024-11-05 14:28:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489241997296 (2024-11-05 14:29:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3270614763117188, 'delta_gamma': -0.0020764047038820473, 'CR_grad': 1.3416494940346448, 'barr_h': -0.07112401875826178, 'barr_w': 0.03897584180556171, 'barr_z': -0.06612139999143697, 'barr_y': 0.07590739240138934, 'prompt_norm': 0.051610516630378446, 'muon_norm': 1.495591698967608, 'astro_norm': 1.871467012219852, 'gamma_astro': 2.510353370070685, 'effective_veto': -0.4551903886808727, 'muongun_norm': 1.118587930656136, 'dom_eff': 1.011343091395609, 'ice_abs': 0.9910293031184955, 'ice_scat': 1.0170616084852715, 'ice_holep0': -0.2632717107627195, 'ice_holep1': -0.06454095871575243} (2024-11-05 14:29:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4892354059475 (2024-11-05 14:29:13; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326998175349044, 'delta_gamma': -0.0020758900105999497, 'CR_grad': 1.3416438705614884, 'barr_h': -0.07107476793810624, 'barr_w': 0.0389819401261256, 'barr_z': -0.06612441669784949, 'barr_y': 0.07597947910992364, 'prompt_norm': 0.05143276521675335, 'muon_norm': 1.4955211637041925, 'astro_norm': 1.871464557852164, 'gamma_astro': 2.5103652107957912, 'effective_veto': -0.4552491629693239, 'muongun_norm': 1.1185917430121832, 'dom_eff': 1.0113396226152256, 'ice_abs': 0.9910259230004081, 'ice_scat': 1.0170553797337474, 'ice_holep0': -0.26325689598964763, 'ice_holep1': -0.06454881874171865} (2024-11-05 14:29:13; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489226626238 (2024-11-05 14:29:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326888944176129, 'delta_gamma': -0.002072072180511963, 'CR_grad': 1.341762871037572, 'barr_h': -0.07098619086597989, 'barr_w': 0.038924200839966894, 'barr_z': -0.06609761532003983, 'barr_y': 0.07609807003085589, 'prompt_norm': 0.05129287065059677, 'muon_norm': 1.4955112680016651, 'astro_norm': 1.8714577813493811, 'gamma_astro': 2.5103886184027164, 'effective_veto': -0.455072143410772, 'muongun_norm': 1.118590052878463, 'dom_eff': 1.011335742466198, 'ice_abs': 0.9910208270832398, 'ice_scat': 1.0170471246276938, 'ice_holep0': -0.26324075050943985, 'ice_holep1': -0.06456084888167318} (2024-11-05 14:29:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489221499491 (2024-11-05 14:29:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3267252107074767, 'delta_gamma': -0.0020808696723225734, 'CR_grad': 1.3422433391108914, 'barr_h': -0.07078830005155873, 'barr_w': 0.038720829362964476, 'barr_z': -0.06601935773665091, 'barr_y': 0.07627931990237685, 'prompt_norm': 0.05194889473158762, 'muon_norm': 1.4959123930565807, 'astro_norm': 1.871397361652819, 'gamma_astro': 2.510368980465769, 'effective_veto': -0.45392247915593537, 'muongun_norm': 1.1185625580737033, 'dom_eff': 1.011330395813174, 'ice_abs': 0.9910166602748707, 'ice_scat': 1.0170437747320606, 'ice_holep0': -0.26320296385838743, 'ice_holep1': -0.06456937611165274} (2024-11-05 14:29:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.489273276343 (2024-11-05 14:29:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3266743026349728, 'delta_gamma': -0.0020097973355265716, 'CR_grad': 1.3423622582268608, 'barr_h': -0.07075293069594554, 'barr_w': 0.03815335953873958, 'barr_z': -0.06582310095848332, 'barr_y': 0.07635423846446153, 'prompt_norm': 0.04871158194971326, 'muon_norm': 1.4949190926962732, 'astro_norm': 1.8717212466456035, 'gamma_astro': 2.5104790313168586, 'effective_veto': -0.45552621729026416, 'muongun_norm': 1.1185461877909992, 'dom_eff': 1.0113264727970945, 'ice_abs': 0.9910017505488762, 'ice_scat': 1.017069837909058, 'ice_holep0': -0.26324020129219167, 'ice_holep1': -0.06456327330948075} (2024-11-05 14:29:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4459.4892180865645 (2024-11-05 14:29:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.326715074897632, 'delta_gamma': -0.002066719152462891, 'CR_grad': 1.3422670159363355, 'barr_h': -0.07078125800409565, 'barr_w': 0.03860784598040716, 'barr_z': -0.06598028296350775, 'barr_y': 0.07629423620664416, 'prompt_norm': 0.05130434495488049, 'muon_norm': 1.4957146267088173, 'astro_norm': 1.8714618472351041, 'gamma_astro': 2.510390891617479, 'effective_veto': -0.4542417838157032, 'muongun_norm': 1.1185592987463622, 'dom_eff': 1.011329614739701, 'ice_abs': 0.9910136917447322, 'ice_scat': 1.0170489639170563, 'ice_holep0': -0.263210377840681, 'ice_holep1': -0.06456816104222872} (2024-11-05 14:29:49; minimizer.py:70)
