Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Cscd_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Cscd_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9963827079306876, 'delta_gamma': 0.19799473949330523, 'CR_grad': 0.03471589746467539, 'barr_h': 0.01824364498739855, 'barr_w': -0.1422560322199719, 'barr_z': -0.019256618774737663, 'barr_y': -0.09479146727741383, 'effective_veto': -0.09576311126320014, 'prompt_norm': 0.7637977133066909, 'muongun_norm': 1.1612472614334477, 'astro_norm': 1.5974107776464068, 'gamma_astro': 2.5867182673275773, 'dom_eff': 1.051784171457163, 'ice_abs': 0.9603620384435793, 'ice_scat': 0.9380862980420146, 'ice_holep0': -0.38935742824326336, 'ice_holep1': -0.08772342202448641} (2024-11-05 12:14:35; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4372592833561 (2024-11-05 12:14:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9991693588564798, 'delta_gamma': 0.19706718501063664, 'CR_grad': 0.03611141420576652, 'barr_h': 0.016124124415205315, 'barr_w': -0.14444372698828062, 'barr_z': -0.021361083994204486, 'barr_y': -0.09381931322116706, 'effective_veto': -0.10318337651708452, 'prompt_norm': 0.7798850898962718, 'muongun_norm': 1.1611396284962496, 'astro_norm': 1.5965907174003289, 'gamma_astro': 2.587618488460001, 'dom_eff': 1.0518893993099505, 'ice_abs': 0.9609794545969856, 'ice_scat': 0.9379839516170227, 'ice_holep0': -0.39203901910932965, 'ice_holep1': -0.08744632750069925} (2024-11-05 12:14:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4364346550097 (2024-11-05 12:14:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9966264493550175, 'delta_gamma': 0.19791360861011614, 'CR_grad': 0.034837959842492994, 'barr_h': 0.018058255795526196, 'barr_w': -0.14244738443918648, 'barr_z': -0.019440691112359146, 'barr_y': -0.09470643538047097, 'effective_veto': -0.09641214340610246, 'prompt_norm': 0.7652048361175832, 'muongun_norm': 1.1612378470481817, 'astro_norm': 1.5973390490166868, 'gamma_astro': 2.5867970074306155, 'dom_eff': 1.0517933754756785, 'ice_abs': 0.9604160422986164, 'ice_scat': 0.9380773460548203, 'ice_holep0': -0.38959198032551934, 'ice_holep1': -0.08769918525579867} (2024-11-05 12:14:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43640181377663 (2024-11-05 12:14:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9971000879418266, 'delta_gamma': 0.19780692535386948, 'CR_grad': 0.03517679040842607, 'barr_h': 0.018515212727870087, 'barr_w': -0.14247068233717317, 'barr_z': -0.019454641257777565, 'barr_y': -0.09519472071395976, 'effective_veto': -0.0983929093725601, 'prompt_norm': 0.769467009546912, 'muongun_norm': 1.161261853544916, 'astro_norm': 1.597128730671731, 'gamma_astro': 2.5868062253984583, 'dom_eff': 1.0517361806485817, 'ice_abs': 0.960500887007401, 'ice_scat': 0.9379644789861222, 'ice_holep0': -0.39013520734667323, 'ice_holep1': -0.08777370401065582} (2024-11-05 12:14:39; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4363863024701 (2024-11-05 12:14:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.997329869964506, 'delta_gamma': 0.19776243772146712, 'CR_grad': 0.0352930839559191, 'barr_h': 0.018514246048088774, 'barr_w': -0.1422758616727315, 'barr_z': -0.019427674733711913, 'barr_y': -0.0955401223226025, 'effective_veto': -0.09914051510872537, 'prompt_norm': 0.7710561494499477, 'muongun_norm': 1.1612686407225685, 'astro_norm': 1.5969963475909543, 'gamma_astro': 2.586825343757266, 'dom_eff': 1.0517403216376797, 'ice_abs': 0.9605497668222337, 'ice_scat': 0.9379308104272103, 'ice_holep0': -0.39042703375484455, 'ice_holep1': -0.08778259630068067} (2024-11-05 12:14:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43635060853026 (2024-11-05 12:14:42; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9974667174652796, 'delta_gamma': 0.19774522189675434, 'CR_grad': 0.03538899739567284, 'barr_h': 0.01850175539849216, 'barr_w': -0.14181865044516367, 'barr_z': -0.019278556402453625, 'barr_y': -0.0960757318497539, 'effective_veto': -0.0997844531239365, 'prompt_norm': 0.772386461390246, 'muongun_norm': 1.1612729441156127, 'astro_norm': 1.5968495147704413, 'gamma_astro': 2.586814322858124, 'dom_eff': 1.051783662568106, 'ice_abs': 0.9606010146538242, 'ice_scat': 0.9379038664208249, 'ice_holep0': -0.3907875712249152, 'ice_holep1': -0.0877814247829237} (2024-11-05 12:14:42; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 241.1728769068833 (2024-11-05 12:14:43; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.058577482594388, 'delta_gamma': 0.18267390003469045, 'CR_grad': 0.11232106643152213, 'barr_h': 0.03043070383339942, 'barr_w': -0.3113519766426038, 'barr_z': -0.06574534230430226, 'barr_y': -0.019702536783197375, 'effective_veto': -0.4696293945778886, 'prompt_norm': 1.5712497103317258, 'muongun_norm': 1.1518725206879035, 'astro_norm': 1.5321702584878378, 'gamma_astro': 2.5759949461972123, 'dom_eff': 1.0531438414420689, 'ice_abs': 0.9785273162727604, 'ice_scat': 0.9160616991613164, 'ice_holep0': -0.52690644305488, 'ice_holep1': -0.09794448191049807} (2024-11-05 12:14:43; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4362688571795 (2024-11-05 12:14:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9982410008951306, 'delta_gamma': 0.19755426577373586, 'CR_grad': 0.03636373934421108, 'barr_h': 0.018652897134145148, 'barr_w': -0.14396666552900156, 'barr_z': -0.0198672982106477, 'barr_y': -0.0951080709261854, 'effective_veto': -0.10447044926842922, 'prompt_norm': 0.7825081899443806, 'muongun_norm': 1.1611538392070375, 'astro_norm': 1.5960300179716547, 'gamma_astro': 2.5866772395790627, 'dom_eff': 1.051800896257809, 'ice_abs': 0.9608281438392096, 'ice_scat': 0.9376271225747065, 'ice_holep0': -0.39251221968456523, 'ice_holep1': -0.0879101923857165} (2024-11-05 12:14:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43709192653293 (2024-11-05 12:14:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9923333267992211, 'delta_gamma': 0.1987058613533665, 'CR_grad': 0.03682463986779976, 'barr_h': 0.02371472035072658, 'barr_w': -0.14594026257863946, 'barr_z': -0.01744786225918798, 'barr_y': -0.09234649868671026, 'effective_veto': -0.10281857087739976, 'prompt_norm': 0.7783806468648219, 'muongun_norm': 1.1611881479451358, 'astro_norm': 1.5966161028263985, 'gamma_astro': 2.58520527988706, 'dom_eff': 1.0523942953463317, 'ice_abs': 0.9605889747933386, 'ice_scat': 0.9374116952540091, 'ice_holep0': -0.39318150075505026, 'ice_holep1': -0.0880812125105803} (2024-11-05 12:14:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43612144726706 (2024-11-05 12:14:47; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9965982833184875, 'delta_gamma': 0.19787448423351067, 'CR_grad': 0.03649189966228065, 'barr_h': 0.020060413160375427, 'barr_w': -0.14451545385246303, 'barr_z': -0.01919453767943003, 'barr_y': -0.09434017425766464, 'effective_veto': -0.10401111965353056, 'prompt_norm': 0.7813604645527858, 'muongun_norm': 1.1611633792673373, 'astro_norm': 1.5961929876745633, 'gamma_astro': 2.5862679390626653, 'dom_eff': 1.0519658997933552, 'ice_abs': 0.960761639291216, 'ice_scat': 0.9375672197702435, 'ice_holep0': -0.3926983233457272, 'ice_holep1': -0.08795774710192333} (2024-11-05 12:14:47; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 12296.03120513096 (2024-11-05 12:14:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.3856930746370656, 'delta_gamma': 0.2134052554757742, 'CR_grad': 0.7251361180051078, 'barr_h': 0.049443550130784386, 'barr_w': -0.30489897877756644, 'barr_z': 0.022830675769823082, 'barr_y': 0.6, 'effective_veto': -1.301, 'prompt_norm': 5.617292972615469, 'muongun_norm': 1.1206673684459292, 'astro_norm': 0.3575068220948012, 'gamma_astro': 2.5123042675307174, 'dom_eff': 1.1, 'ice_abs': 1.1, 'ice_scat': 1.0940913428388455, 'ice_holep0': -0.84, 'ice_holep1': 0.05} (2024-11-05 12:14:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4360988131993 (2024-11-05 12:14:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9965852922065381, 'delta_gamma': 0.1978748145007682, 'CR_grad': 0.03650654392133531, 'barr_h': 0.020061038003012847, 'barr_w': -0.14451886446395812, 'barr_z': -0.01919364399863495, 'barr_y': -0.0943254088721244, 'effective_veto': -0.10403657403880301, 'prompt_norm': 0.7814633023412005, 'muongun_norm': 1.1611625181055685, 'astro_norm': 1.5961666465820035, 'gamma_astro': 2.58626636619944, 'dom_eff': 1.0519669212552192, 'ice_abs': 0.9607646002434324, 'ice_scat': 0.9375705483102145, 'ice_holep0': -0.3927078353716094, 'ice_holep1': -0.0879548133824012} (2024-11-05 12:14:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4358194956665 (2024-11-05 12:14:50; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9958811067125967, 'delta_gamma': 0.19789810133317295, 'CR_grad': 0.03717205072853133, 'barr_h': 0.01959173939895181, 'barr_w': -0.14368590921827298, 'barr_z': -0.01881163917101104, 'barr_y': -0.09437743638164046, 'effective_veto': -0.10637736206643573, 'prompt_norm': 0.7861024334239981, 'muongun_norm': 1.1611340215346335, 'astro_norm': 1.5948727167563321, 'gamma_astro': 2.58626217681493, 'dom_eff': 1.0524976552693799, 'ice_abs': 0.9610116835051069, 'ice_scat': 0.9377536812067617, 'ice_holep0': -0.39418446801847523, 'ice_holep1': -0.08770357466122262} (2024-11-05 12:14:50; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4360378977724 (2024-11-05 12:14:52; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9937752542909476, 'delta_gamma': 0.19811626316523726, 'CR_grad': 0.038381936748280006, 'barr_h': 0.01976681552838832, 'barr_w': -0.14484189813664072, 'barr_z': -0.018705974130083812, 'barr_y': -0.09183044255711063, 'effective_veto': -0.10990073256872883, 'prompt_norm': 0.7924617061425262, 'muongun_norm': 1.1610093993538244, 'astro_norm': 1.5927244008118402, 'gamma_astro': 2.585929259760974, 'dom_eff': 1.0534171235286443, 'ice_abs': 0.961250309356549, 'ice_scat': 0.9380980680911368, 'ice_holep0': -0.3957815481727002, 'ice_holep1': -0.08739565689274609} (2024-11-05 12:14:52; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4357682843266 (2024-11-05 12:14:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9952803320915784, 'delta_gamma': 0.19796034030615686, 'CR_grad': 0.03751721680356933, 'barr_h': 0.019641686534007555, 'barr_w': -0.14401569909205242, 'barr_z': -0.0187814941930129, 'barr_y': -0.0936508093711543, 'effective_veto': -0.1073825377171419, 'prompt_norm': 0.787916658209244, 'muongun_norm': 1.1610984683103542, 'astro_norm': 1.59425982779787, 'gamma_astro': 2.586167199543558, 'dom_eff': 1.052759968615424, 'ice_abs': 0.9610797606191495, 'ice_scat': 0.9378519306841786, 'ice_holep0': -0.39464009596966804, 'ice_holep1': -0.08761572938832528} (2024-11-05 12:14:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43573628380398 (2024-11-05 12:14:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9949241428319774, 'delta_gamma': 0.19801028593265402, 'CR_grad': 0.0374747375113062, 'barr_h': 0.019295665854539606, 'barr_w': -0.14471707310395776, 'barr_z': -0.01882877668952923, 'barr_y': -0.09284911249463584, 'effective_veto': -0.10675213800705376, 'prompt_norm': 0.7866286682158719, 'muongun_norm': 1.161068392071153, 'astro_norm': 1.5944273159107147, 'gamma_astro': 2.586164170407884, 'dom_eff': 1.0528131152434872, 'ice_abs': 0.9611035842430818, 'ice_scat': 0.9378390603360972, 'ice_holep0': -0.3948339510909572, 'ice_holep1': -0.08757346768271752} (2024-11-05 12:14:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43572490991335 (2024-11-05 12:14:55; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9948981320254947, 'delta_gamma': 0.19802312602388544, 'CR_grad': 0.03736581614800227, 'barr_h': 0.01902675071853324, 'barr_w': -0.1448560579388202, 'barr_z': -0.018826019357002486, 'barr_y': -0.0927276218036162, 'effective_veto': -0.10619562370284633, 'prompt_norm': 0.7855332557819569, 'muongun_norm': 1.1610634821245254, 'astro_norm': 1.5946241899797982, 'gamma_astro': 2.5861883519301125, 'dom_eff': 1.052795878986239, 'ice_abs': 0.9611069039171422, 'ice_scat': 0.9378146219286404, 'ice_holep0': -0.3948830668907039, 'ice_holep1': -0.0875638862247635} (2024-11-05 12:14:55; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43572955192198 (2024-11-05 12:14:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9949128461933444, 'delta_gamma': 0.19801586245604066, 'CR_grad': 0.03742743235444847, 'barr_h': 0.01917887450797242, 'barr_w': -0.14477743499454176, 'barr_z': -0.018827579164601798, 'barr_y': -0.09279634840849967, 'effective_veto': -0.10651044073430989, 'prompt_norm': 0.7861529244734283, 'muongun_norm': 1.1610662596538903, 'astro_norm': 1.594512819419271, 'gamma_astro': 2.5861746725781414, 'dom_eff': 1.0528056294406287, 'ice_abs': 0.9611050259960803, 'ice_scat': 0.9378284465991494, 'ice_holep0': -0.39485528235730144, 'ice_holep1': -0.08756930640197615} (2024-11-05 12:14:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.44037373987518 (2024-11-05 12:14:58; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9887643452752422, 'delta_gamma': 0.20008546528298185, 'CR_grad': 0.032544717644773444, 'barr_h': 0.014386124811704554, 'barr_w': -0.14420909334402743, 'barr_z': -0.01740212938338683, 'barr_y': -0.08647635238143013, 'effective_veto': -0.07827978123329081, 'prompt_norm': 0.7265715267842993, 'muongun_norm': 1.1605395248115855, 'astro_norm': 1.5948560977910256, 'gamma_astro': 2.584979372614263, 'dom_eff': 1.0529214593617018, 'ice_abs': 0.9593443952791914, 'ice_scat': 0.9393480240513739, 'ice_holep0': -0.3851384309555797, 'ice_holep1': -0.08748206927525684} (2024-11-05 12:14:58; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43572739052203 (2024-11-05 12:14:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9948010787197732, 'delta_gamma': 0.19805348370426754, 'CR_grad': 0.03733867434749061, 'barr_h': 0.01909175188537772, 'barr_w': -0.14476710367781118, 'barr_z': -0.018801667332942158, 'barr_y': -0.09268146349617154, 'effective_veto': -0.10599726369624717, 'prompt_norm': 0.78506985359481, 'muongun_norm': 1.161056684665881, 'astro_norm': 1.5945190595348462, 'gamma_astro': 2.586152944410755, 'dom_eff': 1.052807734997384, 'ice_abs': 0.96107302124407, 'ice_scat': 0.9378560694839783, 'ice_holep0': -0.39467864939477887, 'ice_holep1': -0.0875677206051478} (2024-11-05 12:14:59; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4905983859119 (2024-11-05 12:15:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9628523756975588, 'delta_gamma': 0.20237513616535643, 'CR_grad': 0.035413350044530265, 'barr_h': 0.0379087678712273, 'barr_w': -0.16223131904763058, 'barr_z': -0.018414921136128658, 'barr_y': -0.05914101494271, 'effective_veto': -0.0690976898354323, 'prompt_norm': 0.7046532032186844, 'muongun_norm': 1.1615743995891554, 'astro_norm': 1.6064335318875311, 'gamma_astro': 2.5854465897325403, 'dom_eff': 1.0546940694518323, 'ice_abs': 0.9580011321264674, 'ice_scat': 0.9409746604865894, 'ice_holep0': -0.3788739847279125, 'ice_holep1': -0.08515142591191406} (2024-11-05 12:15:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43573293871955 (2024-11-05 12:15:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9943456697307393, 'delta_gamma': 0.1981150861854979, 'CR_grad': 0.03731123004110472, 'barr_h': 0.019359976802701965, 'barr_w': -0.14501604525958084, 'barr_z': -0.018796154505257696, 'barr_y': -0.09220336515969589, 'effective_veto': -0.1054712831074248, 'prompt_norm': 0.7839235640122932, 'muongun_norm': 1.1610640643717067, 'astro_norm': 1.5946888929645548, 'gamma_astro': 2.586142875761969, 'dom_eff': 1.0528346235276094, 'ice_abs': 0.9610292333658422, 'ice_scat': 0.9379005230686738, 'ice_holep0': -0.3944533636812101, 'ice_holep1': -0.08753327781970238} (2024-11-05 12:15:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43572161741648 (2024-11-05 12:15:03; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9946364324394641, 'delta_gamma': 0.1980757551561638, 'CR_grad': 0.037328752270696104, 'barr_h': 0.01918872457583197, 'barr_w': -0.14485710476790736, 'barr_z': -0.01879967425288865, 'barr_y': -0.09250861422306057, 'effective_veto': -0.10580710331393206, 'prompt_norm': 0.7846554298120935, 'muongun_norm': 1.1610593526876882, 'astro_norm': 1.5945804602606708, 'gamma_astro': 2.586149304242005, 'dom_eff': 1.0528174561416548, 'ice_abs': 0.9610571903943362, 'ice_scat': 0.9378721410098875, 'ice_holep0': -0.39459720072854904, 'ice_holep1': -0.08755526833335776} (2024-11-05 12:15:03; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43609855106266 (2024-11-05 12:15:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9922559608656879, 'delta_gamma': 0.19830934584147916, 'CR_grad': 0.037558644149988864, 'barr_h': 0.021447720373476302, 'barr_w': -0.1462520034898699, 'barr_z': -0.018906804608152663, 'barr_y': -0.09005209121107624, 'effective_veto': -0.10487407666921146, 'prompt_norm': 0.7822456301723442, 'muongun_norm': 1.1611311557183108, 'astro_norm': 1.5953619359620932, 'gamma_astro': 2.5861353154216973, 'dom_eff': 1.053005114354855, 'ice_abs': 0.960880497143242, 'ice_scat': 0.9381051726931069, 'ice_holep0': -0.3936091698609759, 'ice_holep1': -0.08735831682439112} (2024-11-05 12:15:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4357231418872 (2024-11-05 12:15:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9944513115182931, 'delta_gamma': 0.19809392068408646, 'CR_grad': 0.03734663015545358, 'barr_h': 0.019364398752154087, 'barr_w': -0.14496558114678734, 'barr_z': -0.01880800540469501, 'barr_y': -0.09231757904840611, 'effective_veto': -0.10573454510578098, 'prompt_norm': 0.7844680281501445, 'muongun_norm': 1.1610649365574215, 'astro_norm': 1.594641232883757, 'gamma_astro': 2.5861482163805367, 'dom_eff': 1.052832049662399, 'ice_abs': 0.9610434495802187, 'ice_scat': 0.9378902630661787, 'ice_holep0': -0.3945203650349976, 'ice_holep1': -0.08753995210561215} (2024-11-05 12:15:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.4357200546606 (2024-11-05 12:15:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9945742796158273, 'delta_gamma': 0.19808185408245535, 'CR_grad': 0.03733475462316551, 'barr_h': 0.01924770573273966, 'barr_w': -0.14489352481812445, 'barr_z': -0.018802471368447694, 'barr_y': -0.09244447573755817, 'effective_veto': -0.10578274249352296, 'prompt_norm': 0.7845925112485369, 'muongun_norm': 1.1610612274259327, 'astro_norm': 1.5946008641680234, 'gamma_astro': 2.5861489390014825, 'dom_eff': 1.0528223557959744, 'ice_abs': 0.9610525770292392, 'ice_scat': 0.937878225340937, 'ice_holep0': -0.394571403777669, 'ice_holep1': -0.08755012603611857} (2024-11-05 12:15:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 240.43573299043095 (2024-11-05 12:15:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 0.9944267762939308, 'delta_gamma': 0.1980705559313541, 'CR_grad': 0.03744759816313026, 'barr_h': 0.0195292455654645, 'barr_w': -0.14513589137516988, 'barr_z': -0.018874884974494764, 'barr_y': -0.09221474772810485, 'effective_veto': -0.10615641204762975, 'prompt_norm': 0.7853603975439283, 'muongun_norm': 1.1610712783798616, 'astro_norm': 1.594715021620278, 'gamma_astro': 2.5861776453263943, 'dom_eff': 1.052837319414482, 'ice_abs': 0.9610639571829114, 'ice_scat': 0.9378725357390633, 'ice_holep0': -0.39466059290184513, 'ice_holep1': -0.08752485692730615} (2024-11-05 12:15:07; minimizer.py:70)
