Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_Cscd_nohybrid_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:55:35; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.312327810663 (2024-11-05 14:36:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3552231772482966, 'delta_gamma': -0.020750926026873607, 'CR_grad': 1.4793163201590904, 'barr_h': -0.0701080714952494, 'barr_w': 0.114006754713448, 'barr_z': -0.09414997047633611, 'barr_y': 0.05915881961946777, 'prompt_norm': 1.093872990992764, 'muon_norm': 1.5570560934293782, 'astro_norm': 1.7722973148409475, 'gamma_astro': 2.525688684184581, 'effective_veto': -0.8402652357858117, 'muongun_norm': 1.1226030146596424, 'dom_eff': 1.0133871804964873, 'ice_abs': 0.995209491541134, 'ice_scat': 1.0240489076036006, 'ice_holep0': -0.2622215198549997, 'ice_holep1': -0.06330236275988955} (2024-11-05 14:36:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.311825810572 (2024-11-05 14:36:21; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.354952971051259, 'delta_gamma': -0.020799362252929214, 'CR_grad': 1.4789931119650792, 'barr_h': -0.07024068241043654, 'barr_w': 0.11351248557471495, 'barr_z': -0.09433395976416993, 'barr_y': 0.060081773527782746, 'prompt_norm': 1.0925876392950116, 'muon_norm': 1.5566929183251077, 'astro_norm': 1.7712913551764151, 'gamma_astro': 2.5258041035905037, 'effective_veto': -0.8547410598411852, 'muongun_norm': 1.122780839835694, 'dom_eff': 1.013413301043144, 'ice_abs': 0.995268459247922, 'ice_scat': 1.024061565353722, 'ice_holep0': -0.26237119046114193, 'ice_holep1': -0.06324507716433433} (2024-11-05 14:36:21; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.321259283611 (2024-11-05 14:36:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3617980377743264, 'delta_gamma': -0.02110884078157419, 'CR_grad': 1.4807381062630374, 'barr_h': -0.07602973580263574, 'barr_w': 0.11602455071449075, 'barr_z': -0.09482101547611961, 'barr_y': 0.0533371543148418, 'prompt_norm': 1.0945766194616136, 'muon_norm': 1.5566248189712228, 'astro_norm': 1.7679868055090253, 'gamma_astro': 2.5262560084113668, 'effective_veto': -0.8951266593893769, 'muongun_norm': 1.1227039567028423, 'dom_eff': 1.0134918350073971, 'ice_abs': 0.9952955105218677, 'ice_scat': 1.0245419224168015, 'ice_holep0': -0.26315140424937095, 'ice_holep1': -0.06338112869637315} (2024-11-05 14:36:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.311788645353 (2024-11-05 14:36:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3553469931054125, 'delta_gamma': -0.020817176741889886, 'CR_grad': 1.4790935589388758, 'barr_h': -0.0705739172496986, 'barr_w': 0.11365708738892467, 'barr_z': -0.09436199611500096, 'barr_y': 0.05969353352599996, 'prompt_norm': 1.092702130808772, 'muon_norm': 1.5566889983271894, 'astro_norm': 1.7711011356357333, 'gamma_astro': 2.5258301165532697, 'effective_veto': -0.857065773030405, 'muongun_norm': 1.1227764142177765, 'dom_eff': 1.0134178216877436, 'ice_abs': 0.9952700163983427, 'ice_scat': 1.0240892161107384, 'ice_holep0': -0.2624161018479778, 'ice_holep1': -0.06325290868830531} (2024-11-05 14:36:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.311659846469 (2024-11-05 14:36:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3548651755522403, 'delta_gamma': -0.020851428925453608, 'CR_grad': 1.479163980155574, 'barr_h': -0.07019311415410319, 'barr_w': 0.11383724773585555, 'barr_z': -0.09447673880222746, 'barr_y': 0.06030750099049386, 'prompt_norm': 1.0927577433884548, 'muon_norm': 1.5574695248995287, 'astro_norm': 1.770814014322293, 'gamma_astro': 2.525968594855538, 'effective_veto': -0.8597307452859139, 'muongun_norm': 1.1228123218482866, 'dom_eff': 1.0134105017169128, 'ice_abs': 0.9952610478599061, 'ice_scat': 1.0241101138248756, 'ice_holep0': -0.2622769641210383, 'ice_holep1': -0.06325008488271573} (2024-11-05 14:36:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.311554560117 (2024-11-05 14:36:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3544804351747437, 'delta_gamma': -0.020862976926221972, 'CR_grad': 1.4793808011201932, 'barr_h': -0.06983044786262975, 'barr_w': 0.1142070321638613, 'barr_z': -0.09449806794301237, 'barr_y': 0.0605821905445974, 'prompt_norm': 1.092925958539254, 'muon_norm': 1.55842696911938, 'astro_norm': 1.7706235345936705, 'gamma_astro': 2.526070237465481, 'effective_veto': -0.8602005172428604, 'muongun_norm': 1.1228317522130884, 'dom_eff': 1.0134036178606054, 'ice_abs': 0.9952449567580671, 'ice_scat': 1.0241129812637175, 'ice_holep0': -0.2622285166216531, 'ice_holep1': -0.06325424725116244} (2024-11-05 14:36:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.311335570402 (2024-11-05 14:37:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3542630923650725, 'delta_gamma': -0.02091042428892393, 'CR_grad': 1.4798432389146163, 'barr_h': -0.06957530808335347, 'barr_w': 0.115624561851767, 'barr_z': -0.09450548536489137, 'barr_y': 0.060265381908617986, 'prompt_norm': 1.0949860813623735, 'muon_norm': 1.560914374115594, 'astro_norm': 1.7700428523411345, 'gamma_astro': 2.5262044401570978, 'effective_veto': -0.8610399411143547, 'muongun_norm': 1.1229635198825283, 'dom_eff': 1.0133839008564183, 'ice_abs': 0.9952113533431151, 'ice_scat': 1.0241138422955312, 'ice_holep0': -0.262114028017391, 'ice_holep1': -0.06325561395960896} (2024-11-05 14:37:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.3110300771905 (2024-11-05 14:37:09; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3537005399095299, 'delta_gamma': -0.020972343837320898, 'CR_grad': 1.4810398050430276, 'barr_h': -0.06891343801544395, 'barr_w': 0.11693397157409845, 'barr_z': -0.09444925793330866, 'barr_y': 0.06026475444470068, 'prompt_norm': 1.0972510069633892, 'muon_norm': 1.5637215159837083, 'astro_norm': 1.7699160021993918, 'gamma_astro': 2.5263390307773927, 'effective_veto': -0.8687624912952996, 'muongun_norm': 1.1231034439698655, 'dom_eff': 1.013376637924886, 'ice_abs': 0.995191562905206, 'ice_scat': 1.02409480376965, 'ice_holep0': -0.26206876134212403, 'ice_holep1': -0.06327818915759104} (2024-11-05 14:37:09; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.310597819377 (2024-11-05 14:37:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.354225297954693, 'delta_gamma': -0.02106884948849925, 'CR_grad': 1.4828695271584977, 'barr_h': -0.06916442335235413, 'barr_w': 0.11989784388808879, 'barr_z': -0.09411711886362414, 'barr_y': 0.05818695871566477, 'prompt_norm': 1.1027600700757414, 'muon_norm': 1.5682009515904236, 'astro_norm': 1.769251367521894, 'gamma_astro': 2.5263112956786222, 'effective_veto': -0.881143333945477, 'muongun_norm': 1.1235587222789098, 'dom_eff': 1.0133683510535054, 'ice_abs': 0.9951749160043406, 'ice_scat': 1.0240366510700947, 'ice_holep0': -0.2621881366828456, 'ice_holep1': -0.06327690984817813} (2024-11-05 14:37:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.310254560117 (2024-11-05 14:37:25; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3535061736759126, 'delta_gamma': -0.02111495376501396, 'CR_grad': 1.4846684481533328, 'barr_h': -0.06827650811396178, 'barr_w': 0.1201127948422473, 'barr_z': -0.09389202768610384, 'barr_y': 0.058600180983366376, 'prompt_norm': 1.1028186623941094, 'muon_norm': 1.5695644175749823, 'astro_norm': 1.7698766781237605, 'gamma_astro': 2.5263932520969856, 'effective_veto': -0.8948044038829875, 'muongun_norm': 1.12365212918374, 'dom_eff': 1.0133943687102638, 'ice_abs': 0.9952168422150159, 'ice_scat': 1.0240165894349416, 'ice_holep0': -0.26224686835472877, 'ice_holep1': -0.0633156694831168} (2024-11-05 14:37:25; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.310102804936 (2024-11-05 14:37:32; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3537000314801253, 'delta_gamma': -0.02109940324940905, 'CR_grad': 1.4851411601138085, 'barr_h': -0.06837732883355471, 'barr_w': 0.11993696637656215, 'barr_z': -0.09367919872655983, 'barr_y': 0.05822602255967622, 'prompt_norm': 1.1016202321482833, 'muon_norm': 1.569144481706808, 'astro_norm': 1.7700182796457946, 'gamma_astro': 2.526339574831917, 'effective_veto': -0.896974921707141, 'muongun_norm': 1.1236783250365512, 'dom_eff': 1.0134106625285937, 'ice_abs': 0.995249274027679, 'ice_scat': 1.0240115821049127, 'ice_holep0': -0.26239870421166583, 'ice_holep1': -0.0633027205400733} (2024-11-05 14:37:32; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.31004686752 (2024-11-05 14:37:40; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3542978198954654, 'delta_gamma': -0.02110564384090162, 'CR_grad': 1.4851628796637975, 'barr_h': -0.06886157659492542, 'barr_w': 0.1200109638943212, 'barr_z': -0.09362929321282905, 'barr_y': 0.057515558120245905, 'prompt_norm': 1.10145063332299, 'muon_norm': 1.5687845152230093, 'astro_norm': 1.7698955579953253, 'gamma_astro': 2.5263222671965515, 'effective_veto': -0.896810579747939, 'muongun_norm': 1.123686944197148, 'dom_eff': 1.0134119589779609, 'ice_abs': 0.9952606459690427, 'ice_scat': 1.0240261945320377, 'ice_holep0': -0.2624257158671683, 'ice_holep1': -0.0632955764512121} (2024-11-05 14:37:40; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309994705705 (2024-11-05 14:37:48; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3543035418600944, 'delta_gamma': -0.021092867336440075, 'CR_grad': 1.485138640713583, 'barr_h': -0.06886921421663957, 'barr_w': 0.1197871351935734, 'barr_z': -0.09357568897506202, 'barr_y': 0.05754196373183469, 'prompt_norm': 1.100526688283439, 'muon_norm': 1.5683920022365634, 'astro_norm': 1.769884305168572, 'gamma_astro': 2.526322247083767, 'effective_veto': -0.8960875816906008, 'muongun_norm': 1.1236842229270945, 'dom_eff': 1.013415986550338, 'ice_abs': 0.9952698150755287, 'ice_scat': 1.0240278273313734, 'ice_holep0': -0.2624353089376044, 'ice_holep1': -0.06328116573196443} (2024-11-05 14:37:48; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309876662236 (2024-11-05 14:37:56; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3542837563090038, 'delta_gamma': -0.021075707313416594, 'CR_grad': 1.4852820084387328, 'barr_h': -0.06881102656325105, 'barr_w': 0.11945194946086447, 'barr_z': -0.09344220262225585, 'barr_y': 0.057551135780088546, 'prompt_norm': 1.0984394469628547, 'muon_norm': 1.5678313106303263, 'astro_norm': 1.7698405025951365, 'gamma_astro': 2.526369756253747, 'effective_veto': -0.8944503265396095, 'muongun_norm': 1.1236949845198945, 'dom_eff': 1.0134197577609743, 'ice_abs': 0.9952802988702013, 'ice_scat': 1.0240508206785024, 'ice_holep0': -0.26235342503221293, 'ice_holep1': -0.06325098841630873} (2024-11-05 14:37:56; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309736547091 (2024-11-05 14:38:06; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3541491649932547, 'delta_gamma': -0.021072754468620954, 'CR_grad': 1.4857346328907588, 'barr_h': -0.06859273310010168, 'barr_w': 0.11903279071478655, 'barr_z': -0.09327686787174548, 'barr_y': 0.05767093887844144, 'prompt_norm': 1.0959766392452115, 'muon_norm': 1.567323259385932, 'astro_norm': 1.7699273085473781, 'gamma_astro': 2.5264677584598694, 'effective_veto': -0.8948798096785565, 'muongun_norm': 1.1237216226656532, 'dom_eff': 1.0134232707393978, 'ice_abs': 0.9952887262620259, 'ice_scat': 1.0240857226860585, 'ice_holep0': -0.2621788573900999, 'ice_holep1': -0.06322752413698968} (2024-11-05 14:38:06; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309571927103 (2024-11-05 14:38:14; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539290110174835, 'delta_gamma': -0.02109354555524336, 'CR_grad': 1.486415847923391, 'barr_h': -0.06827793079724732, 'barr_w': 0.1183964949109783, 'barr_z': -0.09314014218321373, 'barr_y': 0.05800593685773048, 'prompt_norm': 1.0936652781557479, 'muon_norm': 1.5666947189701652, 'astro_norm': 1.770225201353309, 'gamma_astro': 2.5265928623147604, 'effective_veto': -0.9000366420398707, 'muongun_norm': 1.1237604294670265, 'dom_eff': 1.0134234822779473, 'ice_abs': 0.9952930481938368, 'ice_scat': 1.0241184797088816, 'ice_holep0': -0.26195373332166344, 'ice_holep1': -0.06322536635899154} (2024-11-05 14:38:14; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309366819369 (2024-11-05 14:38:22; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3537394927239395, 'delta_gamma': -0.02115232563859446, 'CR_grad': 1.4872691715033304, 'barr_h': -0.068028264324291, 'barr_w': 0.11785036189736398, 'barr_z': -0.09309674665863932, 'barr_y': 0.0584732808417224, 'prompt_norm': 1.0912205832112578, 'muon_norm': 1.5664010123839613, 'astro_norm': 1.7701035375720815, 'gamma_astro': 2.526871463572257, 'effective_veto': -0.9121286577891183, 'muongun_norm': 1.1238628322886475, 'dom_eff': 1.0133923258930566, 'ice_abs': 0.9952671755282234, 'ice_scat': 1.0241738774939888, 'ice_holep0': -0.261618601502161, 'ice_holep1': -0.06322915982293985} (2024-11-05 14:38:22; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309498768515 (2024-11-05 14:38:29; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3539925108557773, 'delta_gamma': -0.021234791784383953, 'CR_grad': 1.4897647981939792, 'barr_h': -0.0677360174565191, 'barr_w': 0.11408130101210354, 'barr_z': -0.09270209636149504, 'barr_y': 0.059110679842320886, 'prompt_norm': 1.0855508127684708, 'muon_norm': 1.5613875700084094, 'astro_norm': 1.7728175235084764, 'gamma_astro': 2.5270014121435027, 'effective_veto': -0.9452157464769901, 'muongun_norm': 1.1238514175111622, 'dom_eff': 1.0133875226900417, 'ice_abs': 0.995245309985077, 'ice_scat': 1.0241417346836628, 'ice_holep0': -0.26114742742450525, 'ice_holep1': -0.06333149668763023} (2024-11-05 14:38:29; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.309157742395 (2024-11-05 14:38:37; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3538506072279393, 'delta_gamma': -0.021188541165203596, 'CR_grad': 1.4883651416612225, 'barr_h': -0.06789992227416965, 'barr_w': 0.11619515510341442, 'barr_z': -0.09292343349842427, 'barr_y': 0.05875319862187107, 'prompt_norm': 1.0887306678602653, 'muon_norm': 1.5641993276317887, 'astro_norm': 1.7712954015661528, 'gamma_astro': 2.5269285313046543, 'effective_veto': -0.9266590608936021, 'muongun_norm': 1.1238578194173194, 'dom_eff': 1.013390216536242, 'ice_abs': 0.9952575731374234, 'ice_scat': 1.0241597617766662, 'ice_holep0': -0.26141168244242424, 'ice_holep1': -0.06327410170073478} (2024-11-05 14:38:37; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.308848115587 (2024-11-05 14:38:45; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3543667841306206, 'delta_gamma': -0.02120770892541617, 'CR_grad': 1.4885111876007402, 'barr_h': -0.06838692521876462, 'barr_w': 0.1157617597053998, 'barr_z': -0.09297523463387453, 'barr_y': 0.058490609941177274, 'prompt_norm': 1.0882342338345128, 'muon_norm': 1.563381960765401, 'astro_norm': 1.7711391090938209, 'gamma_astro': 2.527010655166832, 'effective_veto': -0.936641079836148, 'muongun_norm': 1.1238863958179173, 'dom_eff': 1.013352090116074, 'ice_abs': 0.9952055724955338, 'ice_scat': 1.024152989904647, 'ice_holep0': -0.2614043507926512, 'ice_holep1': -0.06328766809274064} (2024-11-05 14:38:45; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.308371941095 (2024-11-05 14:38:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3558430577933058, 'delta_gamma': -0.02121207798746201, 'CR_grad': 1.4886595715428717, 'barr_h': -0.0697946457793392, 'barr_w': 0.11443851024300614, 'barr_z': -0.09302630198321078, 'barr_y': 0.057587824892978985, 'prompt_norm': 1.0869480604970365, 'muon_norm': 1.56068567147595, 'astro_norm': 1.7709620545815699, 'gamma_astro': 2.5270654901180896, 'effective_veto': -0.9593849053185362, 'muongun_norm': 1.1238920407853223, 'dom_eff': 1.0132744202471589, 'ice_abs': 0.9950928475803511, 'ice_scat': 1.0240859451813864, 'ice_holep0': -0.2616517643386098, 'ice_holep1': -0.06331303594297084} (2024-11-05 14:38:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.308224270874 (2024-11-05 14:39:04; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3561718866275871, 'delta_gamma': -0.021206941074196007, 'CR_grad': 1.488811836777805, 'barr_h': -0.07015497677459788, 'barr_w': 0.11367803328522519, 'barr_z': -0.09297465364981365, 'barr_y': 0.05751749252797073, 'prompt_norm': 1.0855337529274391, 'muon_norm': 1.5594225037654594, 'astro_norm': 1.7709466298913084, 'gamma_astro': 2.5270637487891854, 'effective_veto': -0.9690210345798573, 'muongun_norm': 1.1238690181043967, 'dom_eff': 1.0132700229284404, 'ice_abs': 0.9950833491456462, 'ice_scat': 1.024056418300081, 'ice_holep0': -0.2618649694906246, 'ice_holep1': -0.06330982515434937} (2024-11-05 14:39:04; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.308103538079 (2024-11-05 14:39:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3558023364428815, 'delta_gamma': -0.0211626932625503, 'CR_grad': 1.4892372340564866, 'barr_h': -0.06996571308539176, 'barr_w': 0.11165987071036852, 'barr_z': -0.09269124777619617, 'barr_y': 0.05835560105966691, 'prompt_norm': 1.0809541322060923, 'muon_norm': 1.5568029343643313, 'astro_norm': 1.7712842931351853, 'gamma_astro': 2.527060892381369, 'effective_veto': -0.9850403255508019, 'muongun_norm': 1.123827310209286, 'dom_eff': 1.0132694430908291, 'ice_abs': 0.9950909448538603, 'ice_scat': 1.0239514921490809, 'ice_holep0': -0.2622027617316348, 'ice_holep1': -0.0632662618689219} (2024-11-05 14:39:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.30855108925 (2024-11-05 14:39:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3575666806376798, 'delta_gamma': -0.021277727219070394, 'CR_grad': 1.4912301061888564, 'barr_h': -0.0714928717703981, 'barr_w': 0.11037054251867001, 'barr_z': -0.09247470256968024, 'barr_y': 0.05711410194087727, 'prompt_norm': 1.0761576725305282, 'muon_norm': 1.554625885868159, 'astro_norm': 1.7703316861583551, 'gamma_astro': 2.5273983608944994, 'effective_veto': -1.0306347836976144, 'muongun_norm': 1.1237588902075988, 'dom_eff': 1.0133116065621812, 'ice_abs': 0.9951456167665125, 'ice_scat': 1.023983534203024, 'ice_holep0': -0.2629239443347934, 'ice_holep1': -0.06328268814681483} (2024-11-05 14:39:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.307977409864 (2024-11-05 14:39:31; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3563613961156005, 'delta_gamma': -0.021199143546045598, 'CR_grad': 1.489868706331215, 'barr_h': -0.07044961687080196, 'barr_w': 0.11125132718524271, 'barr_z': -0.09262263208735237, 'barr_y': 0.05796221291404454, 'prompt_norm': 1.0794342999736197, 'muon_norm': 1.5561131029678545, 'astro_norm': 1.7709824449208367, 'gamma_astro': 2.5271678244851272, 'effective_veto': -0.9994876328984846, 'muongun_norm': 1.1238056302763888, 'dom_eff': 1.0132828032370886, 'ice_abs': 0.9951082684926856, 'ice_scat': 1.023961645168114, 'ice_holep0': -0.2624312795635188, 'ice_holep1': -0.06327146678844377} (2024-11-05 14:39:31; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4407.30791451763 (2024-11-05 14:39:39; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.3562203961427257, 'delta_gamma': -0.021212935535593495, 'CR_grad': 1.4897950713235477, 'barr_h': -0.07028788368344775, 'barr_w': 0.11162111541597022, 'barr_z': -0.09266926411952213, 'barr_y': 0.05802079377991908, 'prompt_norm': 1.0799504088702123, 'muon_norm': 1.5567426041549692, 'astro_norm': 1.7709131558937499, 'gamma_astro': 2.5272011045577174, 'effective_veto': -0.9951421766061387, 'muongun_norm': 1.1238015496792528, 'dom_eff': 1.0132931865229533, 'ice_abs': 0.9951250704624278, 'ice_scat': 1.023993148052755, 'ice_holep0': -0.2623039650449005, 'ice_holep1': -0.0632721428233197} (2024-11-05 14:39:39; minimizer.py:70)
