Called with:
main_config             : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg
analysis_config         : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/analysis_configs/data/data_Tracks_SAY.yaml
config_dir              : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs
override_configs        : None
override_components     : None
override_parameters     : None
config_infile           : None
precalculated_graph     : None
fix                     : None
rnd_seed                : None
pseudoexp_seed          : None
outfile                 : /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/output/data_Tracks_SAY.pickle
skip_save_config        : False
enable_file_transfer    : False
use_default_param_seeds : False
minimizer_seed          : None
inject                  : None
init_method             : from_configs

INFO:NNMFit.core.analysis_config: Loading main config file: /data/user/tvaneede/GlobalFit/analysis/combined_track_shower/GlobalFit_configs/main.cfg (2024-11-05 11:40:03; analysis_config.py:179)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.30139443477484, 'delta_gamma': 0.01723164499037223, 'CR_grad': 1.5717491555891554, 'barr_h': -0.06112895913718073, 'barr_w': -0.2509504794676859, 'barr_z': 0.06703505616215295, 'barr_y': 0.10419844484286732, 'prompt_norm': 0.13960420196834716, 'muon_norm': 1.6059123603871375, 'astro_norm': 1.747989284430192, 'gamma_astro': 2.439903637547803, 'dom_eff': 1.0108212671607872, 'ice_abs': 0.9919043908209212, 'ice_scat': 1.0236220238490403, 'ice_holep0': -0.2626361096431005, 'ice_holep1': -0.06470123813004847} (2024-11-05 12:42:33; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.644253105063 (2024-11-05 12:42:44; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2997160422404412, 'delta_gamma': 0.017654691361494335, 'CR_grad': 1.5706423797507714, 'barr_h': -0.05962530454214445, 'barr_w': -0.2532834678747953, 'barr_z': 0.0681604515166062, 'barr_y': 0.10540534420152894, 'prompt_norm': 0.13521126571103914, 'muon_norm': 1.6058132810414583, 'astro_norm': 1.7506726643160249, 'gamma_astro': 2.4402681453317503, 'dom_eff': 1.010766364243021, 'ice_abs': 0.9918051588832901, 'ice_scat': 1.0235275958979915, 'ice_holep0': -0.2632361084946726, 'ice_holep1': -0.06470376771381779} (2024-11-05 12:42:44; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.643312990299 (2024-11-05 12:42:54; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2985527381648831, 'delta_gamma': 0.018051885801822435, 'CR_grad': 1.569580901036545, 'barr_h': -0.05861009727498279, 'barr_w': -0.2552711684651042, 'barr_z': 0.06921184307271254, 'barr_y': 0.10613096646515066, 'prompt_norm': 0.1324271955345464, 'muon_norm': 1.6055987561797609, 'astro_norm': 1.7531187930108656, 'gamma_astro': 2.4406889810156005, 'dom_eff': 1.0106949784228887, 'ice_abs': 0.9916978015230067, 'ice_scat': 1.0235310245199278, 'ice_holep0': -0.2635757112271829, 'ice_holep1': -0.06468642892408343} (2024-11-05 12:42:54; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.642022094901 (2024-11-05 12:43:05; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2973108112558283, 'delta_gamma': 0.01837482810097034, 'CR_grad': 1.5699165658952579, 'barr_h': -0.05734237950004823, 'barr_w': -0.2563493785117734, 'barr_z': 0.07053648740059051, 'barr_y': 0.10639975916523947, 'prompt_norm': 0.13290486963760384, 'muon_norm': 1.6048558596973996, 'astro_norm': 1.754007790408332, 'gamma_astro': 2.440807033676629, 'dom_eff': 1.010618177758517, 'ice_abs': 0.9915936788615534, 'ice_scat': 1.0235993554459741, 'ice_holep0': -0.26359465215904626, 'ice_holep1': -0.0646852670493158} (2024-11-05 12:43:05; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.639644912954 (2024-11-05 12:43:16; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.296526690816176, 'delta_gamma': 0.018457782272785644, 'CR_grad': 1.5743662095070572, 'barr_h': -0.05627139412672937, 'barr_w': -0.259270298973521, 'barr_z': 0.07211005753737819, 'barr_y': 0.10725637421717009, 'prompt_norm': 0.11872637260465829, 'muon_norm': 1.6096681294543578, 'astro_norm': 1.7578765261621612, 'gamma_astro': 2.44118669347449, 'dom_eff': 1.010455241209203, 'ice_abs': 0.9914084636022567, 'ice_scat': 1.0238002599756868, 'ice_holep0': -0.2636257175252648, 'ice_holep1': -0.06460790286198864} (2024-11-05 12:43:16; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.641246045429 (2024-11-05 12:43:27; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2909873022967813, 'delta_gamma': 0.01875160831788962, 'CR_grad': 1.5830003023879644, 'barr_h': -0.04951810568276685, 'barr_w': -0.25313331530519906, 'barr_z': 0.07713460480429646, 'barr_y': 0.10525502300921537, 'prompt_norm': 0.14758632983706405, 'muon_norm': 1.6022669800366498, 'astro_norm': 1.7468808965989313, 'gamma_astro': 2.4385900796935025, 'dom_eff': 1.0103799399078754, 'ice_abs': 0.9913418913099916, 'ice_scat': 1.0241211552205933, 'ice_holep0': -0.2617394419797205, 'ice_holep1': -0.0648051716815426} (2024-11-05 12:43:27; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.638457159726 (2024-11-05 12:43:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2943192439647, 'delta_gamma': 0.018574871979686592, 'CR_grad': 1.5778068963407355, 'barr_h': -0.0535802080399367, 'barr_w': -0.25682471039839844, 'barr_z': 0.07411234010080865, 'barr_y': 0.10645883557057954, 'prompt_norm': 0.13022706830479786, 'muon_norm': 1.6067187707079509, 'astro_norm': 1.7534947667361225, 'gamma_astro': 2.4401519426359686, 'dom_eff': 1.010425233633467, 'ice_abs': 0.9913819345374616, 'ice_scat': 1.0239281367612818, 'ice_holep0': -0.2628740365410823, 'ice_holep1': -0.06468651450533051} (2024-11-05 12:43:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.637025952382 (2024-11-05 12:43:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2948683375638537, 'delta_gamma': 0.018138460051944617, 'CR_grad': 1.5828430485809075, 'barr_h': -0.05381693057450268, 'barr_w': -0.2568181560281317, 'barr_z': 0.0740977521878599, 'barr_y': 0.10658064983539128, 'prompt_norm': 0.12262618132766293, 'muon_norm': 1.610304255176496, 'astro_norm': 1.7529864460886115, 'gamma_astro': 2.4396318403415407, 'dom_eff': 1.0104028840999482, 'ice_abs': 0.9913902857111521, 'ice_scat': 1.0240380044972976, 'ice_holep0': -0.26267359993802114, 'ice_holep1': -0.06464218629956853} (2024-11-05 12:43:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.636212109417 (2024-11-05 12:44:00; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2952915417356923, 'delta_gamma': 0.017661883318538005, 'CR_grad': 1.5869876567211287, 'barr_h': -0.05404293371991511, 'barr_w': -0.25593693387693245, 'barr_z': 0.07370195765699708, 'barr_y': 0.10677883953048004, 'prompt_norm': 0.117209126635238, 'muon_norm': 1.6131554366168086, 'astro_norm': 1.751562646631922, 'gamma_astro': 2.4389756700601533, 'dom_eff': 1.0104338577989584, 'ice_abs': 0.9914595823008776, 'ice_scat': 1.0240987519579345, 'ice_holep0': -0.2625919642920671, 'ice_holep1': -0.06461339218511883} (2024-11-05 12:44:00; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.635752312811 (2024-11-05 12:44:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2950259289108748, 'delta_gamma': 0.017506420792618296, 'CR_grad': 1.5879289225634976, 'barr_h': -0.05378730881380293, 'barr_w': -0.2552312704588977, 'barr_z': 0.07349388238233923, 'barr_y': 0.1071654252906851, 'prompt_norm': 0.11496849893934973, 'muon_norm': 1.6141053837326291, 'astro_norm': 1.7508549847534203, 'gamma_astro': 2.4385081543373874, 'dom_eff': 1.0104658872981038, 'ice_abs': 0.9915127746966478, 'ice_scat': 1.024106776642246, 'ice_holep0': -0.2627055089557948, 'ice_holep1': -0.06458170056806971} (2024-11-05 12:44:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.634733694779 (2024-11-05 12:44:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.293106981978837, 'delta_gamma': 0.017323668431305436, 'CR_grad': 1.589190498256282, 'barr_h': -0.05187843062461116, 'barr_w': -0.2532779367115812, 'barr_z': 0.07345754277180466, 'barr_y': 0.1086984063585149, 'prompt_norm': 0.10979803499398548, 'muon_norm': 1.6158466849714843, 'astro_norm': 1.749304192070092, 'gamma_astro': 2.437367817068673, 'dom_eff': 1.0105598831394915, 'ice_abs': 0.9916815867004559, 'ice_scat': 1.0241180839982118, 'ice_holep0': -0.2631820620788171, 'ice_holep1': -0.0644880913758823} (2024-11-05 12:44:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.638455624018 (2024-11-05 12:44:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2889636017900947, 'delta_gamma': 0.017900140169174576, 'CR_grad': 1.5845657984266113, 'barr_h': -0.04902587714111267, 'barr_w': -0.25523372526292804, 'barr_z': 0.0746317822604966, 'barr_y': 0.11250812461911404, 'prompt_norm': 0.09333231694628275, 'muon_norm': 1.6186363100145922, 'astro_norm': 1.7550453277341536, 'gamma_astro': 2.437087768216901, 'dom_eff': 1.0106150221325096, 'ice_abs': 0.9917160851171917, 'ice_scat': 1.0242387555730919, 'ice_holep0': -0.2648100613679378, 'ice_holep1': -0.06419214188652105} (2024-11-05 12:44:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.634371558754 (2024-11-05 12:44:36; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2921530046456633, 'delta_gamma': 0.017456396046462885, 'CR_grad': 1.5881257012525638, 'barr_h': -0.051221654938827625, 'barr_w': -0.2537282400536532, 'barr_z': 0.07372790122430033, 'barr_y': 0.10957556092817378, 'prompt_norm': 0.10600694629915226, 'muon_norm': 1.6164889719299462, 'astro_norm': 1.7506260387365096, 'gamma_astro': 2.437303338250751, 'dom_eff': 1.0105725784141506, 'ice_abs': 0.9916895296615401, 'ice_scat': 1.0241458675811683, 'ice_holep0': -0.2635568947877401, 'ice_holep1': -0.06441995157413732} (2024-11-05 12:44:36; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.634061205735 (2024-11-05 12:44:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2913068209232679, 'delta_gamma': 0.017616550918381352, 'CR_grad': 1.5872761338156256, 'barr_h': -0.05050205375320992, 'barr_w': -0.2537935667530441, 'barr_z': 0.07415782755397991, 'barr_y': 0.109973233047303, 'prompt_norm': 0.10602110646273916, 'muon_norm': 1.616146690085787, 'astro_norm': 1.7511484880128063, 'gamma_astro': 2.4374098180655737, 'dom_eff': 1.010576104542208, 'ice_abs': 0.9917062609827654, 'ice_scat': 1.0241451332029239, 'ice_holep0': -0.2637081134839607, 'ice_holep1': -0.06440509539746665} (2024-11-05 12:44:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.634089574722 (2024-11-05 12:44:57; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2885779272875844, 'delta_gamma': 0.018079130723771993, 'CR_grad': 1.5850330718702297, 'barr_h': -0.04788063120262343, 'barr_w': -0.2533266369054412, 'barr_z': 0.07515347783881429, 'barr_y': 0.11116795471301423, 'prompt_norm': 0.10781323734343765, 'muon_norm': 1.6149252259989249, 'astro_norm': 1.7519629993786574, 'gamma_astro': 2.4384146549265817, 'dom_eff': 1.0106085278565764, 'ice_abs': 0.9916958359473226, 'ice_scat': 1.024145649896071, 'ice_holep0': -0.2642411063025257, 'ice_holep1': -0.06441426799063545} (2024-11-05 12:44:57; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633935772293 (2024-11-05 12:45:07; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2900283701656672, 'delta_gamma': 0.017833263469914814, 'CR_grad': 1.5862252888116508, 'barr_h': -0.04927395178471779, 'barr_w': -0.2535748162639783, 'barr_z': 0.07462427661022279, 'barr_y': 0.11053294442581842, 'prompt_norm': 0.10686069619690428, 'muon_norm': 1.6155744502348777, 'astro_norm': 1.7515300758691925, 'gamma_astro': 2.437880570911864, 'dom_eff': 1.0105912944383169, 'ice_abs': 0.991701376990848, 'ice_scat': 1.0241453752668639, 'ice_holep0': -0.2639578136055704, 'ice_holep1': -0.06440939263666003} (2024-11-05 12:45:07; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633761103798 (2024-11-05 12:45:15; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2894950879221487, 'delta_gamma': 0.01806444342031282, 'CR_grad': 1.5853625190884306, 'barr_h': -0.04896903381216926, 'barr_w': -0.25404465718952185, 'barr_z': 0.07532933601180844, 'barr_y': 0.11053963122840471, 'prompt_norm': 0.10807540712575317, 'muon_norm': 1.6148059750756272, 'astro_norm': 1.752292184274636, 'gamma_astro': 2.437848261075876, 'dom_eff': 1.0105713950958475, 'ice_abs': 0.9916972908660558, 'ice_scat': 1.0241635147838906, 'ice_holep0': -0.2638999470467082, 'ice_holep1': -0.06439842844249888} (2024-11-05 12:45:15; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633662150191 (2024-11-05 12:45:23; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.289351706340563, 'delta_gamma': 0.018102254911677253, 'CR_grad': 1.585340606735413, 'barr_h': -0.04887719672761559, 'barr_w': -0.25403159063037734, 'barr_z': 0.07544920143594147, 'barr_y': 0.11056586554334465, 'prompt_norm': 0.1082339199368593, 'muon_norm': 1.6147263908478293, 'astro_norm': 1.7523133758586704, 'gamma_astro': 2.4378104882155824, 'dom_eff': 1.0105766731929835, 'ice_abs': 0.9917007619205738, 'ice_scat': 1.0241627386990282, 'ice_holep0': -0.26388911235728235, 'ice_holep1': -0.06440074920066818} (2024-11-05 12:45:23; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633367069367 (2024-11-05 12:45:30; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2887781800142204, 'delta_gamma': 0.01825350087713499, 'CR_grad': 1.5852529573233425, 'barr_h': -0.04850984838940092, 'barr_w': -0.2539793243937993, 'barr_z': 0.0759286631324736, 'barr_y': 0.11067080280310439, 'prompt_norm': 0.1088679711812838, 'muon_norm': 1.6144080539366379, 'astro_norm': 1.7523981421948083, 'gamma_astro': 2.437659396774409, 'dom_eff': 1.0105977855815276, 'ice_abs': 0.9917146461386455, 'ice_scat': 1.0241596343595787, 'ice_holep0': -0.2638457735995789, 'ice_holep1': -0.0644100322333454} (2024-11-05 12:45:30; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633333209626 (2024-11-05 12:45:38; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2883900546342637, 'delta_gamma': 0.01846400136219346, 'CR_grad': 1.5861490381821832, 'barr_h': -0.04868190310085375, 'barr_w': -0.2546088230512147, 'barr_z': 0.07714190452282457, 'barr_y': 0.11034485353776992, 'prompt_norm': 0.10985252615723293, 'muon_norm': 1.6137410647900676, 'astro_norm': 1.7524549854020406, 'gamma_astro': 2.4364473452908944, 'dom_eff': 1.010630160430244, 'ice_abs': 0.9917366332909315, 'ice_scat': 1.0240691593910505, 'ice_holep0': -0.2634176359061538, 'ice_holep1': -0.06450165588636117} (2024-11-05 12:45:38; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633174252688 (2024-11-05 12:45:46; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2885750560698133, 'delta_gamma': 0.018363665507001355, 'CR_grad': 1.5857219178395954, 'barr_h': -0.04859989256957799, 'barr_w': -0.25430877012679265, 'barr_z': 0.07656360840905785, 'barr_y': 0.1105002184922853, 'prompt_norm': 0.1093832342909075, 'muon_norm': 1.6140589876984466, 'astro_norm': 1.7524278908715556, 'gamma_astro': 2.437025074231051, 'dom_eff': 1.0106147288357192, 'ice_abs': 0.9917261530313386, 'ice_scat': 1.024112284628212, 'ice_holep0': -0.26362170936279145, 'ice_holep1': -0.06445798312437866} (2024-11-05 12:45:46; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.632941366865 (2024-11-05 12:45:53; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2878735573583298, 'delta_gamma': 0.018492643884552594, 'CR_grad': 1.585363813328242, 'barr_h': -0.048147891903833985, 'barr_w': -0.2540388337192121, 'barr_z': 0.07682737290998906, 'barr_y': 0.11086873584554609, 'prompt_norm': 0.10852840834012643, 'muon_norm': 1.6143274258118123, 'astro_norm': 1.7528000452974872, 'gamma_astro': 2.4371121386897006, 'dom_eff': 1.0106548800556998, 'ice_abs': 0.9917713145463248, 'ice_scat': 1.0240955226446682, 'ice_holep0': -0.26369563541299207, 'ice_holep1': -0.06447820816139477} (2024-11-05 12:45:53; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.632791050342 (2024-11-05 12:46:01; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2877669886447949, 'delta_gamma': 0.018507081472270752, 'CR_grad': 1.5853745474473617, 'barr_h': -0.04815937484424117, 'barr_w': -0.25416609705105786, 'barr_z': 0.07680567062068408, 'barr_y': 0.11109816093612, 'prompt_norm': 0.10633326340448357, 'muon_norm': 1.615135770373769, 'astro_norm': 1.7534737596967693, 'gamma_astro': 2.4373576748082195, 'dom_eff': 1.0106712340730635, 'ice_abs': 0.9917931400170105, 'ice_scat': 1.024069142990541, 'ice_holep0': -0.26375449037041615, 'ice_holep1': -0.06450929113808926} (2024-11-05 12:46:01; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.63256802663 (2024-11-05 12:46:08; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.287597988493592, 'delta_gamma': 0.01847399244604272, 'CR_grad': 1.5861272600945329, 'barr_h': -0.048101349209681656, 'barr_w': -0.25464497250235407, 'barr_z': 0.07684827394172238, 'barr_y': 0.1115560143153497, 'prompt_norm': 0.10075015316655661, 'muon_norm': 1.6172447764776854, 'astro_norm': 1.7549629070488013, 'gamma_astro': 2.437885601650419, 'dom_eff': 1.0106791766620562, 'ice_abs': 0.9918129120026393, 'ice_scat': 1.0240298973277588, 'ice_holep0': -0.2638411647094278, 'ice_holep1': -0.06457730591624533} (2024-11-05 12:46:08; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.632455342706 (2024-11-05 12:46:17; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2875728139103098, 'delta_gamma': 0.01842169403233312, 'CR_grad': 1.5866851487956708, 'barr_h': -0.048068330672945775, 'barr_w': -0.2548015842518829, 'barr_z': 0.07684408664089053, 'barr_y': 0.11172559038466315, 'prompt_norm': 0.09794183262444264, 'muon_norm': 1.6184135715928427, 'astro_norm': 1.7556311534897622, 'gamma_astro': 2.438189997159019, 'dom_eff': 1.0106770419244926, 'ice_abs': 0.9918197551248426, 'ice_scat': 1.024021521835938, 'ice_holep0': -0.2638384558633008, 'ice_holep1': -0.06461016044323015} (2024-11-05 12:46:17; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.632193363077 (2024-11-05 12:46:26; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2873462008597412, 'delta_gamma': 0.018360851151551245, 'CR_grad': 1.5866309297796772, 'barr_h': -0.047886396233986446, 'barr_w': -0.25367680014021354, 'barr_z': 0.07670476707392845, 'barr_y': 0.11169376897841739, 'prompt_norm': 0.09723639885561217, 'muon_norm': 1.6194349967355701, 'astro_norm': 1.7557173374011572, 'gamma_astro': 2.4386939888776458, 'dom_eff': 1.0107148665314092, 'ice_abs': 0.9918863917021301, 'ice_scat': 1.0240317601987772, 'ice_holep0': -0.26360877426291585, 'ice_holep1': -0.06464270283290145} (2024-11-05 12:46:26; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.633630026659 (2024-11-05 12:46:34; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2843093375653867, 'delta_gamma': 0.018231763592505962, 'CR_grad': 1.5945367903835581, 'barr_h': -0.044039795831737956, 'barr_w': -0.2513854322600934, 'barr_z': 0.07941995767234679, 'barr_y': 0.1114224742246425, 'prompt_norm': 0.09872613215779102, 'muon_norm': 1.6211665473657084, 'astro_norm': 1.7529083369625558, 'gamma_astro': 2.438904345381794, 'dom_eff': 1.0106029400523133, 'ice_abs': 0.9917902068054136, 'ice_scat': 1.024126122573272, 'ice_holep0': -0.2624134983027008, 'ice_holep1': -0.06479272152307819} (2024-11-05 12:46:34; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.632088447703 (2024-11-05 12:46:41; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2867161250292467, 'delta_gamma': 0.018334068598934154, 'CR_grad': 1.588271205025199, 'barr_h': -0.047088319498845774, 'barr_w': -0.25320139661358165, 'barr_z': 0.0772681035844752, 'barr_y': 0.11163748186545736, 'prompt_norm': 0.09754548255698606, 'muon_norm': 1.6197942516955663, 'astro_norm': 1.755134537613132, 'gamma_astro': 2.438737632774721, 'dom_eff': 1.0106916444886516, 'ice_abs': 0.9918664356577496, 'ice_scat': 1.0240513381137883, 'ice_holep0': -0.26336078335245816, 'ice_holep1': -0.06467382808999765} (2024-11-05 12:46:41; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.63172637042 (2024-11-05 12:46:49; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.286596267929906, 'delta_gamma': 0.01822526672113032, 'CR_grad': 1.5889178366240513, 'barr_h': -0.046906839765870366, 'barr_w': -0.2521363847649895, 'barr_z': 0.077096031767885, 'barr_y': 0.11163611831982978, 'prompt_norm': 0.09476211321010933, 'muon_norm': 1.6217898966368787, 'astro_norm': 1.7555868137905204, 'gamma_astro': 2.4394862444673393, 'dom_eff': 1.010696316642027, 'ice_abs': 0.9918895299680591, 'ice_scat': 1.0241106244390061, 'ice_holep0': -0.2630465025014193, 'ice_holep1': -0.06465625488993601} (2024-11-05 12:46:49; minimizer.py:70)
DEBUG:NNMFit.minimizer.minimizer: LLH value: 4205.631481179086 (2024-11-05 12:46:59; minimizer.py:69)
DEBUG:NNMFit.minimizer.minimizer: Input parameters: {'conv_norm': 1.2863791237019246, 'delta_gamma': 0.018217224957256025, 'CR_grad': 1.5887868354732684, 'barr_h': -0.0466100294224638, 'barr_w': -0.25132192003464265, 'barr_z': 0.07706051625720518, 'barr_y': 0.11153391386610988, 'prompt_norm': 0.09473232616780235, 'muon_norm': 1.6223502340079985, 'astro_norm': 1.7556348033318927, 'gamma_astro': 2.439931577982291, 'dom_eff': 1.0106853631368615, 'ice_abs': 0.9918748212717675, 'ice_scat': 1.0241540748227391, 'ice_holep0': -0.26279127788998674, 'ice_holep1': -0.06461516955788753} (2024-11-05 12:46:59; minimizer.py:70)
